Recebido 35 valores para combinar!
Primeiro Registro: a - 8.040000 
Target: 2120.580000 
Flag: 0
Combinação: 12
    [c, 450.62]
    [0, 357.25]
    [5, 326.57]
    [8, 316.49]
    [8, 270.96]
    [5, 214.80]
    [8, 129.21]
    [8, 17.91]
    [0, 13.65]
    [2, 10.92]
    [b, 8.66]
    [7, 3.54]
---------
Combinação: 12
    [c, 450.62]
    [0, 357.25]
    [5, 326.57]
    [8, 316.49]
    [8, 270.96]
    [5, 214.80]
    [8, 129.21]
    [d, 15.19]
    [0, 13.65]
    [0, 9.89]
    [8, 7.91]
    [a, 8.04]
---------
Combinação: 12
    [c, 450.62]
    [0, 357.25]
    [5, 326.57]
    [8, 316.49]
    [8, 270.96]
    [5, 214.80]
    [8, 129.21]
    [d, 15.19]
    [0, 13.65]
    [0, 9.89]
    [8, 7.91]
    [a, 8.04]
---------
Total de Combinações: 16
